---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498412
     subgraph_gcare_aids.aids/Tree_12/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_4      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_5      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_7      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_4_14     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_6      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_2      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_3      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_4_12     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_4_13     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_3_11     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_8      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_9      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_14     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_4_8      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_13     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_12     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_10     n/a   
     subgraph_gcare_aids.aids/Tree_12/uf_Q_5_11     n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_2_1      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_7      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_6      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_4      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_5      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_0_1      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_1      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_2      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_3      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_4      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_2      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_3      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_5      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_7      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_4_14      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_4_15      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_6      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_2      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_4_11      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_4      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_5      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_4_10      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_3      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_4_12      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_7      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_6      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_4_13      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_8      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_3_10      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_8      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_5_9      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_8      n/a   
      subgraph_gcare_aids.aids/Tree_9/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_5_10      n/a   
     subgraph_gcare_aids.aids/Tree_9/uf_Q_5_11      n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_2_1     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_7     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_6     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_2_2     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_4     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_5     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_1     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_2_4     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_2     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_3     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_4     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_2     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_3     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_5     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_7     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_1     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_1_2     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_6     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_2     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_4     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_5     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_3     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_1     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_4_12     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_7     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_6     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_8     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_9     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_3_10     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_8     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_9     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_8     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_9     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_5_10     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_5_11     n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_4      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_0_1      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_2      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_4      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_1_7      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_3      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_3_8      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_18     n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_14     n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_10     n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_1      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_7      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_6      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_2      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_4      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_5      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_0_1    4.72±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_3      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_7      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_2_12      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_6    4.75±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_4      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_2_10      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_2      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_2_11      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_5    4.69±0s 
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_17      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_2      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_3      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_1      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_16      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_14      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_3    4.65±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_1      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_2      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_15      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_11      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_6      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_4    4.76±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_5      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_7      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_10      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_12      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_5      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_7    4.89±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_6      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_4      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_13      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_17      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_9    4.67±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_8      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_16      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_14      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_8    4.73±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_20      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_15      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_18      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_11      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_19      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_10      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_12    4.73±0s 
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_13      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_8      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_9      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_8      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_2_1     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_4_1     n/a   
    subgraph_gcare_aids.aids/Petal_12/uf_Q_5_19     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_4_2     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_4_3     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_4     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_5     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_3_1     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_2     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_3     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_9     n/a   
    subgraph_gcare_aids.aids/Petal_12/uf_Q_5_14     n/a   
    subgraph_gcare_aids.aids/Petal_12/uf_Q_5_13     n/a   
    subgraph_gcare_aids.aids/Petal_12/uf_Q_5_12     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_7     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_6     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_4     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_5     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_1     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_2     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_3     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_4     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_5     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_7     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_3_1     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_6     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_2     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_3     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_1     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_8     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_9     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_1    5.59±0s 
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_7      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_15     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_14     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_6      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_0_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_4      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_5      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_7      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_13   7.43±0s 
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_12     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_6      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_4      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_10     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_11     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_5      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_17     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_16     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_14     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_2    4.75±0s 
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_15     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_5_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_4      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_5      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_5_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_12     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_5      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_7      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_6      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_4    6.34±0s 
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_13     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_8      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_20     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_18     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_11     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_19     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_10     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_12   13.8±0s 
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_8      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_9      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_8      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_0_3      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_6      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_0_1    4.81±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_12     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_10     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_11     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_5    4.71±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_17     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_3    4.71±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_18     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_19     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_2    4.75±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_6      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_4      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_5    4.88±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_7      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_5      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_7      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_12   4.80±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_9      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_8      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_13     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_11   4.73±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_8      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_11     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_14   5.40±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_12     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_17     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_16     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_13   4.98±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_8      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_9      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_1      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_7      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_6      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_2      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_4      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_5      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_3      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_7      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_6      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_4      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_2      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_5      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_4      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_17     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_16     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_5      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_14     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_15     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_2      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_4      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_5      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_3      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_12     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_7      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_6      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_13     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_8      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_20     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_18     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_11     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_19     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_10     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_12     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_13     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_8      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_9      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_8      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_1      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_15   4.84±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_14     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_2      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_16     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_17   5.03±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_3      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_7      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_13     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_12   4.91±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_6      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_4      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_10     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_11   4.95±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_5      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_1    4.85±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_3      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_2      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_20   4.88±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_18     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_6      n/a   
