---------------------------------------
Begin Slurm Prolog: Sep-23-2026 22:13:02
Job ID:    13511562
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_8     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_3_9     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_3_10     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_8     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_5_9     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_8     n/a   
     subgraph_gcare_aids.aids/Flower_9/uf_Q_4_9     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_5_10     n/a   
    subgraph_gcare_aids.aids/Flower_9/uf_Q_5_11     n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_4      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_0_1      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_2      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_4      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_1_7      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_3      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_3_8      n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_4_18     n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_14     n/a   
     subgraph_gcare_aids.aids/Graph_6/uf_Q_5_10     n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_1      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_7      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_6      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_2      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_4      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_5      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_0_1      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_3    4.37±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_7      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_2_12      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_6      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_4      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_2_10      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_2      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_2_11      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_5      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_17      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_2    4.67±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_3      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_1      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_16      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_14      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_3      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_1      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_2      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_15      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_11      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_6      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_4      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_5    4.45±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_7      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_10      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_12      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_5      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_7      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_6      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_4      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_13      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_17      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_9      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_1_8    4.46±0s 
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_16      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_14      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_8      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_20      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_15      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_18      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_11      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_4_19      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_10      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_12      n/a   
     subgraph_gcare_aids.aids/Star_3/uf_Q_3_13    4.66±0s 
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_8      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_2_9      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_8      n/a   
      subgraph_gcare_aids.aids/Star_3/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_2_1     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_4_1     n/a   
    subgraph_gcare_aids.aids/Petal_12/uf_Q_5_19     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_4_2     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_4_3     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_4     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_5     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_3_1     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_2     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_3     n/a   
     subgraph_gcare_aids.aids/Petal_12/uf_Q_5_9     n/a   
    subgraph_gcare_aids.aids/Petal_12/uf_Q_5_14     n/a   
    subgraph_gcare_aids.aids/Petal_12/uf_Q_5_13     n/a   
    subgraph_gcare_aids.aids/Petal_12/uf_Q_5_12     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_7     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_6     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_4     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_5     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_1     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_2     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_4_3     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_4     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_5     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_7     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_3_1     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_6     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_2     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_3     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_1     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_8     n/a   
    subgraph_gcare_aids.aids/Flower_12/uf_Q_5_9     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_7      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_15     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_14     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_6      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_0_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_4      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_5      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_7      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_13     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_12     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_6      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_4      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_10   5.38±0s 
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_11     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_5      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_17     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_16     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_14     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_15     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_5_2      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_4      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_5      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_5_3      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_12     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_5      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_7      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_6      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_1_4      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_13     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_8    4.40±0s 
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_20     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_18     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_11     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_19     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_10     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_3_12     n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_8      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_2_9      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_8      n/a   
     subgraph_gcare_aids.aids/Chain_3/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_0_3      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_6      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_0_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_12   6.39±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_10     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_11     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_5      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_17     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_3      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_18   4.62±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_19     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_2      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_6      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_4      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_5      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_7    4.39±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_5      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_7      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_12     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_9      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_8      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_13     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_11     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_8    4.55±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_11     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_14     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_12     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_17     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_1_16     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_3_13     n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_8    4.38±0s 
     subgraph_gcare_aids.aids/Graph_3/uf_Q_2_9      n/a   
     subgraph_gcare_aids.aids/Graph_3/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_1      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_7      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_6      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_2      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_4      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_5      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_3      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_7      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_6      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_4      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_2      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_5      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_4      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_17     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_16     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_5      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_14     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_15     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_2      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_4      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_5      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_3      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_12     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_7      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_6      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_13     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_8      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_20     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_18     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_11     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_19     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_10     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_12     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_3_13     n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_8      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_2_9      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_8      n/a   
     subgraph_gcare_aids.aids/Petal_6/uf_Q_4_9      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_1      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_15     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_14     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_2      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_16     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_17     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_3    4.80±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_7      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_13     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_12     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_6      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_4      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_10     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_11     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_5    4.44±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_1      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_3      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_1      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_2      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_20     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_18   4.56±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_6      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_4      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_5      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_7      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_19     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_7      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_6      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_4    4.41±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_17     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_9      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_1_8      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_16     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_14     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_8      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_15   4.62±0s 
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_11     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_10     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_12     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_3_13     n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_8      n/a   
     subgraph_gcare_aids.aids/Cycle_3/uf_Q_2_9      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_2_1      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_7      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_6      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_4      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_5      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_1      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_2      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_3      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_17     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_3_2      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_3_3      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_16     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_14     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_15     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_11     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_3_4      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_10     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_12     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_3_6      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_13     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_20     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_18     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_19     n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_8      n/a   
     subgraph_gcare_aids.aids/Petal_9/uf_Q_4_9      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_2_1      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_4_7      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_4_6      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_2_2    4.43±0s 
      subgraph_gcare_aids.aids/Tree_3/uf_Q_4_4      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_4_5      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_0_1      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_2_3      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_2_7      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_4_1      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_2_6      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_2_4      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_4_2      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_4_3      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_2_5      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_17      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_2      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_3      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_1_1      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_16      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_14      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_1_3    6.47±0s 
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_1      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_1_2      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_15      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_11      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_1_6      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_4      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_5      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_10      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_5_1      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_12      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_1_5      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_7      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_6      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_1_4    4.71±0s 
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_13      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_8      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_3_9      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_20      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_18      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_3_11      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_4_19      n/a   
     subgraph_gcare_aids.aids/Tree_3/uf_Q_3_10      n/a   
      subgraph_gcare_aids.aids/Tree_3/uf_Q_2_8      n/a   
